"","subject","category","sub_category","grade","mean","se"
"1","reading","total mean","Total","first_grade",95.3152381002271,0.399103159422141
"2","reading","total mean","Total","second_grade",112.791846950162,0.36636233038865
"3","reading","total mean","Total","third_grade",121.367721915302,0.323426877981747
"4","reading","total mean","Total","fourth_grade",129.749067305533,0.279982658131497
"5","reading","total mean","Total","fifth_grade",136.787490312543,0.303120596709865
"6","reading","Sex of child","Male","first_grade",93.6845537196435,0.447378822178651
"7","reading","Sex of child","Male","second_grade",111.11109910433,0.436514788483948
"8","reading","Sex of child","Male","third_grade",119.785943836917,0.399804325939606
"9","reading","Sex of child","Male","fourth_grade",128.817410995539,0.34188195079906
"10","reading","Sex of child","Male","fifth_grade",136.072821553909,0.359280742994091
"11","reading","Sex of child","Female","first_grade",97.0030135933244,0.479633472547766
"12","reading","Sex of child","Female","second_grade",114.526042481127,0.420706177326872
"13","reading","Sex of child","Female","third_grade",122.988920065467,0.371659999718598
"14","reading","Sex of child","Female","fourth_grade",130.700507278241,0.322306417342854
"15","reading","Sex of child","Female","fifth_grade",137.520317779182,0.358288645969885
"16","reading","Age of child at kindergarten entry, fall 2010","Less than 5 years old","first_grade",87.903898645952,1.40095429476259
"17","reading","Age of child at kindergarten entry, fall 2010","Less than 5 years old","second_grade",107.07560006394,1.22371809039314
"18","reading","Age of child at kindergarten entry, fall 2010","Less than 5 years old","third_grade",117.347396553696,1.01879215195378
"19","reading","Age of child at kindergarten entry, fall 2010","Less than 5 years old","fourth_grade",126.202699964094,0.978814415325088
"20","reading","Age of child at kindergarten entry, fall 2010","Less than 5 years old","fifth_grade",134.047508043199,1.0734976716075
"21","reading","Age of child at kindergarten entry, fall 2010","5 years old to 5 1/2 years old","first_grade",93.4696685568351,0.476653049027346
"22","reading","Age of child at kindergarten entry, fall 2010","5 years old to 5 1/2 years old","second_grade",111.269304000926,0.404259885312065
"23","reading","Age of child at kindergarten entry, fall 2010","5 years old to 5 1/2 years old","third_grade",119.844824403104,0.380919498103146
"24","reading","Age of child at kindergarten entry, fall 2010","5 years old to 5 1/2 years old","fourth_grade",128.674150742842,0.347025963226847
"25","reading","Age of child at kindergarten entry, fall 2010","5 years old to 5 1/2 years old","fifth_grade",135.634568763467,0.373457865287815
"26","reading","Age of child at kindergarten entry, fall 2010","More than 5 1/2 years old to 6 years old","first_grade",96.857148978627,0.521008725925394
"27","reading","Age of child at kindergarten entry, fall 2010","More than 5 1/2 years old to 6 years old","second_grade",114.129342026626,0.488856034322256
"28","reading","Age of child at kindergarten entry, fall 2010","More than 5 1/2 years old to 6 years old","third_grade",122.639413539382,0.412623699413398
"29","reading","Age of child at kindergarten entry, fall 2010","More than 5 1/2 years old to 6 years old","fourth_grade",130.641811183164,0.362702264440449
"30","reading","Age of child at kindergarten entry, fall 2010","More than 5 1/2 years old to 6 years old","fifth_grade",137.794873391699,0.382139665619638
"31","reading","Age of child at kindergarten entry, fall 2010","More than 6 years old","first_grade",99.5894745187911,0.741456181945769
"32","reading","Age of child at kindergarten entry, fall 2010","More than 6 years old","second_grade",115.879120851448,0.736869066982391
"33","reading","Age of child at kindergarten entry, fall 2010","More than 6 years old","third_grade",123.980878253057,0.60707961601061
"34","reading","Age of child at kindergarten entry, fall 2010","More than 6 years old","fourth_grade",131.927653271585,0.681005589030796
"35","reading","Age of child at kindergarten entry, fall 2010","More than 6 years old","fifth_grade",138.419834443302,0.739005818556243
"36","reading","Race/ethnicity of child","White","first_grade",98.5975679986642,0.503196844361786
"37","reading","Race/ethnicity of child","White","second_grade",116.1393599787,0.433801444022321
"38","reading","Race/ethnicity of child","White","third_grade",124.753299404381,0.378609339616106
"39","reading","Race/ethnicity of child","White","fourth_grade",132.795202444029,0.322872693230646
"40","reading","Race/ethnicity of child","White","fifth_grade",139.958028857785,0.349605060170073
"41","reading","Race/ethnicity of child","Black","first_grade",90.9859068887486,0.89630603937095
"42","reading","Race/ethnicity of child","Black","second_grade",107.699071048257,0.799967556023947
"43","reading","Race/ethnicity of child","Black","third_grade",115.275640910725,0.617897365989033
"44","reading","Race/ethnicity of child","Black","fourth_grade",123.782273877172,0.679661608004513
"45","reading","Race/ethnicity of child","Black","fifth_grade",130.452138431911,0.566368596352333
